{'did:plc:7hxhbhphfselzxjxhrxfykzr': array([-0.00464542, -0.0024392 ,  0.00599743, -0.01820447, -0.0216025 ,
        -0.00666539,  0.015603  ,  0.00302636, -0.0225506 , -0.00412434,
         0.00578486, -0.01916801,  0.02373093,  0.00435419, -0.01443471,
         0.03028104, -0.09620155, -0.00621083, -0.00346711, -0.02472913,
        -0.04431724,  0.01484017,  0.05729544,  0.03653029, -0.01956741,
        -0.02605752, -0.08392075,  0.08850098,  0.05162995,  0.02338714,
        -0.0456062 ,  0.11606023, -0.09006795,  0.0659626 ,  0.09368711,
        -0.21076088, -0.04266394, -0.09481387,  0.11575871,  0.18389961,
         0.00340315, -0.15116984, -0.06799756,  0.16137555,  0.03526434,
        -0.06903594,  0.01561003, -0.07838003,  0.1844664 , -0.24476235,
         0.385918  ,  0.11524342, -0.10893021,  0.06259438,  0.00108187,
        -0.01229732,  0.01071419, -0.22978123,  0.32319796,  0.47631657,
         0.09519044, -0.28734097, -0.07390775, -0.04183629], dtype=float32),
 'did:plc:ss2o6b5zktb42id5ykepfpoz': array([-0.09952664, -0.22362043, -0.6013404 , -0.25308293, -0.2326692 ,
         0.0212901 , -0.34648734, -0.16940217,  0.00499511,  0.23344392,
         0.12977858,  0.02672928,  0.10394659,  0.02668376, -0.07807383,
         0.0588537 ,  0.07327091,  0.00669571,  0.03956905, -0.01976834,
        -0.01368974,  0.01314507,  0.08204042,  0.04519068,  0.14473714,
        -0.06618706,  0.06750894, -0.03206349,  0.06423563,  0.10182372,
        -0.08031159, -0.0691725 , -0.03732539, -0.10231753,  0.08116015,
        -0.02282274,  0.11144448,  0.07811622,  0.05275964, -0.11277228,
        -0.03327987, -0.12686644,  0.07324883,  0.04929409, -0.09378224,
         0.06449056,  0.02189898, -0.02348424,  0.13203764, -0.00229689,
         0.03602741,  0.06176275, -0.01139381,  0.02513512,  0.03900386,
        -0.07193485,  0.05787653, -0.11310846,  0.02946252, -0.04957518,
...
        -0.12520769, -0.06589887,  0.1316538 , -0.07734112, -0.09592021,
         0.09907632,  0.12275429, -0.1501247 ,  0.18460703,  0.04312534,
         0.12651603,  0.27517727,  0.13070028, -0.09981457,  0.05668017,
         0.02488274, -0.16652708,  0.03854208,  0.16527112], dtype=float32),
 ...}
